#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce6459a720 JavaThread "Timer-4209" [_thread_blocked, id=42492, stack(0x0000000e03d00000,0x0000000e03e00000)]
  0x000001ce64597230 JavaThread "Timer-4170" [_thread_blocked, id=45100, stack(0x0000000e03e00000,0x0000000e03f00000)]
  0x000001ce64594bb0 JavaThread "Timer-4212" [_thread_blocked, id=43872, stack(0x0000000e03f00000,0x0000000e04000000)]
  0x000001ce64596d60 JavaThread "Timer-4214" [_thread_blocked, id=42496, stack(0x0000000e04000000,0x0000000e04100000)]
  0x000001ce64595080 JavaThread "Timer-4215" [_thread_blocked, id=43840, stack(0x0000000e04100000,0x0000000e04200000)]
  0x000001ce64598570 JavaThread "Timer-4216" [_thread_blocked, id=42500, stack(0x0000000e04200000,0x0000000e04300000)]
  0x000001ce64594210 JavaThread "Timer-4454" [_thread_blocked, id=44232, stack(0x0000000e04300000,0x0000000e04400000)]
  0x000001ce645946e0 JavaThread "Timer-4218" [_thread_blocked, id=42504, stack(0x0000000e04400000,0x0000000e04500000)]
  0x000001ce64597700 JavaThread "Timer-4219" [_thread_blocked, id=45036, stack(0x0000000e04500000,0x0000000e04600000)]
  0x000001ce6459abf0 JavaThread "Timer-4220" [_thread_blocked, id=44288, stack(0x0000000e04600000,0x0000000e04700000)]
  0x000001ce64597bd0 JavaThread "Timer-4221" [_thread_blocked, id=42508, stack(0x0000000e04700000,0x0000000e04800000)]
  0x000001ce645980a0 JavaThread "Timer-4222" [_thread_blocked, id=20388, stack(0x0000000e04800000,0x0000000e04900000)]
  0x000001ce645933a0 JavaThread "Timer-4223" [_thread_blocked, id=42512, stack(0x0000000e04900000,0x0000000e04a00000)]
  0x000001ce64598a40 JavaThread "Timer-4358" [_thread_blocked, id=44008, stack(0x0000000e04a00000,0x0000000e04b00000)]
  0x000001ce64595a20 JavaThread "Timer-4359" [_thread_blocked, id=44112, stack(0x0000000e04b00000,0x0000000e04c00000)]
  0x000001ce64595550 JavaThread "Timer-4459" [_thread_blocked, id=44072, stack(0x0000000e04c00000,0x0000000e04d00000)]
  0x000001ce64595ef0 JavaThread "Timer-4361" [_thread_blocked, id=42516, stack(0x0000000e04d00000,0x0000000e04e00000)]
  0x000001ce64598f10 JavaThread "Timer-4362" [_thread_blocked, id=43880, stack(0x0000000e04e00000,0x0000000e04f00000)]
  0x000001ce645993e0 JavaThread "Timer-4363" [_thread_blocked, id=44624, stack(0x0000000e04f00000,0x0000000e05000000)]
  0x000001ce645963c0 JavaThread "Timer-4462" [_thread_blocked, id=44716, stack(0x0000000e05000000,0x0000000e05100000)]
  0x000001ce645998b0 JavaThread "Timer-4365" [_thread_blocked, id=42520, stack(0x0000000e05100000,0x0000000e05200000)]
  0x000001ce6459b0c0 JavaThread "Timer-4351" [_thread_blocked, id=42524, stack(0x0000000e05200000,0x0000000e05300000)]
  0x000001ce64596890 JavaThread "Timer-4367" [_thread_blocked, id=44016, stack(0x0000000e05300000,0x0000000e05400000)]
  0x000001ce64599d80 JavaThread "Timer-4368" [_thread_blocked, id=42528, stack(0x0000000e05400000,0x0000000e05500000)]
  0x000001ce6459a250 JavaThread "Timer-4369" [_thread_blocked, id=43484, stack(0x0000000e05500000,0x0000000e05600000)]
  0x000001ce64593870 JavaThread "Timer-4370" [_thread_blocked, id=43800, stack(0x0000000e05600000,0x0000000e05700000)]
  0x000001ce6459b590 JavaThread "Timer-4227" [_thread_blocked, id=42532, stack(0x0000000e05700000,0x0000000e05800000)]
  0x000001ce64593d40 JavaThread "Timer-4372" [_thread_blocked, id=44280, stack(0x0000000e05800000,0x0000000e05900000)]
  0x000001ce6459cda0 JavaThread "Timer-4373" [_thread_blocked, id=42536, stack(0x0000000e05900000,0x0000000e05a00000)]
  0x000001ce6459d270 JavaThread "Timer-4374" [_thread_blocked, id=44708, stack(0x0000000e05a00000,0x0000000e05b00000)]
  0x000001ce6459ba60 JavaThread "Timer-4375" [_thread_blocked, id=42540, stack(0x0000000e05b00000,0x0000000e05c00000)]
  0x000001ce6459bf30 JavaThread "Timer-4376" [_thread_blocked, id=44104, stack(0x0000000e05c00000,0x0000000e05d00000)]
  0x000001ce6459c400 JavaThread "Timer-4377" [_thread_blocked, id=45140, stack(0x0000000e05d00000,0x0000000e05e00000)]
  0x000001ce6459c8d0 JavaThread "Timer-4466" [_thread_blocked, id=42544, stack(0x0000000e05e00000,0x0000000e05f00000)]
  0x000001ce6459d740 JavaThread "Timer-4379" [_thread_blocked, id=44092, stack(0x0000000e05f00000,0x0000000e06000000)]
  0x000001ce6459dc10 JavaThread "Timer-4380" [_thread_blocked, id=43672, stack(0x0000000e06000000,0x0000000e06100000)]
  0x000001ce6459e5b0 JavaThread "Timer-4381" [_thread_blocked, id=44068, stack(0x0000000e06100000,0x0000000e06200000)]
  0x000001ce645a2910 JavaThread "Timer-4345" [_thread_blocked, id=42548, stack(0x0000000e06200000,0x0000000e06300000)]
  0x000001ce645a5460 JavaThread "Timer-4383" [_thread_blocked, id=43596, stack(0x0000000e06300000,0x0000000e06400000)]
  0x000001ce645a15d0 JavaThread "Timer-4384" [_thread_blocked, id=44044, stack(0x0000000e06400000,0x0000000e06500000)]
  0x000001ce645a2440 JavaThread "Timer-4385" [_thread_blocked, id=44464, stack(0x0000000e06500000,0x0000000e06600000)]
  0x000001ce645a3c50 JavaThread "Timer-4386" [_thread_blocked, id=42552, stack(0x0000000e06600000,0x0000000e06700000)]
  0x000001ce645a2de0 JavaThread "Timer-4387" [_thread_blocked, id=44440, stack(0x0000000e06700000,0x0000000e06800000)]
  0x000001ce6459ea80 JavaThread "Timer-4388" [_thread_blocked, id=44364, stack(0x0000000e06800000,0x0000000e06900000)]
  0x000001ce645a1aa0 JavaThread "Timer-4389" [_thread_blocked, id=43836, stack(0x0000000e06900000,0x0000000e06a00000)]
  0x000001ce645a5930 JavaThread "Timer-4390" [_thread_blocked, id=43700, stack(0x0000000e06a00000,0x0000000e06b00000)]
  0x000001ce6459ef50 JavaThread "Timer-4391" [_thread_blocked, id=3516, stack(0x0000000e06b00000,0x0000000e06c00000)]
  0x000001ce645a4f90 JavaThread "Timer-4392" [_thread_blocked, id=42556, stack(0x0000000e06c00000,0x0000000e06d00000)]
  0x000001ce6459e0e0 JavaThread "Timer-4393" [_thread_blocked, id=44000, stack(0x0000000e06d00000,0x0000000e06e00000)]
  0x000001ce645a4120 JavaThread "Timer-4394" [_thread_blocked, id=44336, stack(0x0000000e06e00000,0x0000000e06f00000)]
  0x000001ce645a5e00 JavaThread "Timer-4395" [_thread_blocked, id=42560, stack(0x0000000e06f00000,0x0000000e07000000)]
  0x000001ce645a67a0 JavaThread "Timer-4396" [_thread_blocked, id=43956, stack(0x0000000e07000000,0x0000000e07100000)]
  0x000001ce645a1f70 JavaThread "Timer-4397" [_thread_blocked, id=43540, stack(0x0000000e07100000,0x0000000e07200000)]
  0x000001ce645a32b0 JavaThread "Timer-4398" [_thread_blocked, id=44012, stack(0x0000000e07200000,0x0000000e07300000)]
  0x000001ce645a1100 JavaThread "Timer-4399" [_thread_blocked, id=43368, stack(0x0000000e07300000,0x0000000e07400000)]
  0x000001ce645a62d0 JavaThread "Timer-4400" [_thread_blocked, id=42564, stack(0x0000000e07400000,0x0000000e07500000)]
  0x000001ce645a3780 JavaThread "Timer-4401" [_thread_blocked, id=44404, stack(0x0000000e07500000,0x0000000e07600000)]
  0x000001ce645a6c70 JavaThread "Timer-4402" [_thread_blocked, id=44788, stack(0x0000000e07600000,0x0000000e07700000)]
  0x000001ce6459f420 JavaThread "Timer-4405" [_thread_blocked, id=42568, stack(0x0000000e07700000,0x0000000e07800000)]
  0x000001ce645a7140 JavaThread "Timer-4406" [_thread_blocked, id=44060, stack(0x0000000d79600000,0x0000000d79700000)]
  0x000001ce645a45f0 JavaThread "Timer-4407" [_thread_blocked, id=42572, stack(0x0000000e07800000,0x0000000e07900000)]
  0x000001ce645a4ac0 JavaThread "Timer-4164" [_thread_blocked, id=45160, stack(0x0000000e07900000,0x0000000e07a00000)]
  0x000001ce6459f8f0 JavaThread "Timer-4409" [_thread_blocked, id=44056, stack(0x0000000e07a00000,0x0000000e07b00000)]
  0x000001ce645a7610 JavaThread "Timer-4410" [_thread_blocked, id=44508, stack(0x0000000e07b00000,0x0000000e07c00000)]
  0x000001ce6459fdc0 JavaThread "Timer-4315" [_thread_blocked, id=42576, stack(0x0000000e07c00000,0x0000000e07d00000)]
  0x000001ce645a7ae0 JavaThread "Timer-4412" [_thread_blocked, id=45176, stack(0x0000000d79300000,0x0000000d79400000)]
  0x000001ce645a0290 JavaThread "Timer-4413" [_thread_blocked, id=42580, stack(0x0000000e07d00000,0x0000000e07e00000)]
  0x000001ce645a7fb0 JavaThread "Timer-4311" [_thread_blocked, id=43684, stack(0x0000000e07e00000,0x0000000e07f00000)]
  0x000001ce645a0760 JavaThread "Timer-4253" [_thread_blocked, id=43948, stack(0x0000000e07f00000,0x0000000e08000000)]
  0x000001ce645a8480 JavaThread "Timer-4415" [_thread_blocked, id=44400, stack(0x0000000e08000000,0x0000000e08100000)]
  0x000001ce645a0c30 JavaThread "Timer-4300" [_thread_blocked, id=43568, stack(0x0000000e08100000,0x0000000e08200000)]
  0x000001ce645a9c90 JavaThread "Timer-4419" [_thread_blocked, id=45168, stack(0x0000000e08200000,0x0000000e08300000)]
  0x000001ce645af800 JavaThread "Timer-4420" [_thread_blocked, id=43640, stack(0x0000000d7ad00000,0x0000000d7ae00000)]
  0x000001ce645ab4a0 JavaThread "Timer-4421" [_thread_blocked, id=44324, stack(0x0000000e08300000,0x0000000e08400000)]
  0x000001ce645adff0 JavaThread "Timer-4422" [_thread_blocked, id=44984, stack(0x0000000e08400000,0x0000000e08500000)]
  0x000001ce645ae990 JavaThread "Timer-4423" [_thread_blocked, id=44200, stack(0x0000000e08500000,0x0000000e08600000)]
  0x000001ce645aa160 JavaThread "Timer-4478" [_thread_blocked, id=43616, stack(0x0000000e08600000,0x0000000e08700000)]
  0x000001ce645ad650 JavaThread "Timer-4424" [_thread_blocked, id=43740, stack(0x0000000e08700000,0x0000000e08800000)]
  0x000001ce645a92f0 JavaThread "Timer-4418" [_thread_blocked, id=42584, stack(0x0000000e08800000,0x0000000e08900000)]
  0x000001ce645afcd0 JavaThread "Timer-4477" [_thread_blocked, id=44692, stack(0x0000000e08900000,0x0000000e08a00000)]
  0x000001ce645ad180 JavaThread "Timer-4476" [_thread_blocked, id=44392, stack(0x0000000e08a00000,0x0000000e08b00000)]
  0x000001ce645b01a0 JavaThread "Timer-4483" [_thread_blocked, id=44052, stack(0x0000000e08b00000,0x0000000e08c00000)]
  0x000001ce645ab970 JavaThread "Timer-4474" [_thread_blocked, id=44204, stack(0x0000000e08c00000,0x0000000e08d00000)]
  0x000001ce645a8950 JavaThread "Timer-4473" [_thread_blocked, id=42588, stack(0x0000000e08d00000,0x0000000e08e00000)]
  0x000001ce645aab00 JavaThread "Timer-4472" [_thread_blocked, id=43944, stack(0x0000000e08e00000,0x0000000e08f00000)]
  0x000001ce645adb20 JavaThread "Timer-4471" [_thread_blocked, id=34532, stack(0x0000000e08f00000,0x0000000e09000000)]
  0x000001ce645aafd0 JavaThread "Timer-4355" [_thread_blocked, id=44136, stack(0x0000000e09000000,0x0000000e09100000)]
  0x000001ce645abe40 JavaThread "Timer-4470" [_thread_blocked, id=42592, stack(0x0000000e09100000,0x0000000e09200000)]
  0x000001ce645aa630 JavaThread "Timer-4468" [_thread_blocked, id=43736, stack(0x0000000e09200000,0x0000000e09300000)]
  0x000001ce645ae4c0 JavaThread "Timer-4469" [_thread_blocked, id=42596, stack(0x0000000d79500000,0x0000000d79600000)]
  0x000001ce645ac310 JavaThread "Timer-4467" [_thread_blocked, id=45064, stack(0x0000000e09300000,0x0000000e09400000)]
  0x000001ce645b0670 JavaThread "Timer-4378" [_thread_blocked, id=44228, stack(0x0000000e09400000,0x0000000e09500000)]
  0x000001ce645aee60 JavaThread "Timer-4465" [_thread_blocked, id=44244, stack(0x0000000e09500000,0x0000000e09600000)]
  0x000001ce645a8e20 JavaThread "Timer-4464" [_thread_blocked, id=42600, stack(0x0000000e09600000,0x0000000e09700000)]
  0x000001ce645af330 JavaThread "Timer-4463" [_thread_blocked, id=44380, stack(0x0000000e09700000,0x0000000e09800000)]
  0x000001ce645ac7e0 JavaThread "Timer-4364" [_thread_blocked, id=44268, stack(0x0000000e09800000,0x0000000e09900000)]
  0x000001ce645accb0 JavaThread "Timer-4461" [_thread_blocked, id=43440, stack(0x0000000e09900000,0x0000000e09a00000)]
  0x000001ce645a97c0 JavaThread "Timer-4460" [_thread_blocked, id=43936, stack(0x0000000e09a00000,0x0000000e09b00000)]
  0x000001ce645b0b40 JavaThread "Timer-4360" [_thread_blocked, id=44076, stack(0x0000000e09b00000,0x0000000e09c00000)]
  0x000001ce645b1010 JavaThread "Timer-4458" [_thread_blocked, id=42604, stack(0x0000000e09c00000,0x0000000e09d00000)]
  0x000001ce645b61e0 JavaThread "Timer-4457" [_thread_blocked, id=44328, stack(0x0000000e09d00000,0x0000000e09e00000)]
  0x000001ce645b5840 JavaThread "Timer-4456" [_thread_blocked, id=45092, stack(0x0000000e09e00000,0x0000000e09f00000)]
  0x000001ce645b5d10 JavaThread "Timer-4455" [_thread_blocked, id=44420, stack(0x0000000e09f00000,0x0000000e0a000000)]
  0x000001ce645b2cf0 JavaThread "Timer-4217" [_thread_blocked, id=43428, stack(0x0000000e0a000000,0x0000000e0a100000)]
  0x000001ce645b79f0 JavaThread "Timer-4453" [_thread_blocked, id=44688, stack(0x0000000e0a100000,0x0000000e0a200000)]
  0x000001ce645b31c0 JavaThread "Timer-4452" [_thread_blocked, id=42608, stack(0x0000000e0a200000,0x0000000e0a300000)]
  0x000001ce645b66b0 JavaThread "Timer-4451" [_thread_blocked, id=44884, stack(0x0000000e0a300000,0x0000000e0a400000)]
  0x000001ce645b6b80 JavaThread "Timer-4450" [_thread_blocked, id=44764, stack(0x0000000e0a400000,0x0000000e0a500000)]
  0x000001ce645b7050 JavaThread "Timer-4449" [_thread_blocked, id=43988, stack(0x0000000e0a500000,0x0000000e0a600000)]
  0x000001ce645b2350 JavaThread "Timer-4206" [_thread_blocked, id=42612, stack(0x0000000e0a600000,0x0000000e0a700000)]
  0x000001ce645b7520 JavaThread "Timer-4224" [_thread_blocked, id=43496, stack(0x0000000e0a700000,0x0000000e0a800000)]
  0x000001ce645b49d0 JavaThread "Timer-4446" [_thread_blocked, id=44344, stack(0x0000000e0a800000,0x0000000e0a900000)]
  0x000001ce645b14e0 JavaThread "Timer-4445" [_thread_blocked, id=42616, stack(0x0000000e0a900000,0x0000000e0aa00000)]
  0x000001ce645b3b60 JavaThread "Timer-4444" [_thread_blocked, id=44088, stack(0x0000000e0aa00000,0x0000000e0ab00000)]
  0x000001ce645b3690 JavaThread "Timer-4443" [_thread_blocked, id=43692, stack(0x0000000e0ab00000,0x0000000e0ac00000)]
  0x000001ce645b19b0 JavaThread "Timer-4442" [_thread_blocked, id=43960, stack(0x0000000e0ac00000,0x0000000e0ad00000)]
  0x000001ce645b1e80 JavaThread "Timer-4510" [_thread_blocked, id=42620, stack(0x0000000e0ad00000,0x0000000e0ae00000)]
  0x000001ce645b2820 JavaThread "Timer-4440" [_thread_blocked, id=44220, stack(0x0000000e0ae00000,0x0000000e0af00000)]
  0x000001ce645b4030 JavaThread "Timer-4439" [_thread_blocked, id=44192, stack(0x0000000d78c00000,0x0000000d78d00000)]
  0x000001ce645b4500 JavaThread "Timer-4438" [_thread_blocked, id=43720, stack(0x0000000e0af00000,0x0000000e0b000000)]
  0x000001ce645b4ea0 JavaThread "Timer-4437" [_thread_blocked, id=45120, stack(0x0000000e0b000000,0x0000000e0b100000)]
  0x000001ce645b5370 JavaThread "Timer-4436" [_thread_blocked, id=45128, stack(0x0000000e0b100000,0x0000000e0b200000)]
  0x000001ce574ef510 JavaThread "Timer-4435" [_thread_blocked, id=43932, stack(0x0000000e0b200000,0x0000000e0b300000)]
  0x000001ce574ea340 JavaThread "Timer-4434" [_thread_blocked, id=42624, stack(0x0000000e0b300000,0x0000000e0b400000)]
  0x000001ce574e9e70 JavaThread "Timer-4433" [_thread_blocked, id=42628, stack(0x0000000e0b400000,0x0000000e0b500000)]
  0x000001ce574ea810 JavaThread "Timer-4248" [_thread_blocked, id=44108, stack(0x0000000e0b500000,0x0000000e0b600000)]
  0x000001ce574e7cc0 JavaThread "Timer-4431" [_thread_blocked, id=42632, stack(0x0000000e0b600000,0x0000000e0b700000)]
  0x000001ce574f5ef0 JavaThread "Timer-4430" [_thread_blocked, id=44820, stack(0x0000000e0b700000,0x0000000e0b800000)]
  0x000001ce574f1b90 JavaThread "Timer-4429" [_thread_blocked, id=42636, stack(0x0000000e0b800000,0x0000000e0b900000)]
  0x000001ce5c109330 JavaThread "Timer-4524" [_thread_blocked, id=43768, stack(0x0000000e0b900000,0x0000000e0ba00000)]
  0x000001ce64f70180 JavaThread "Timer-4427" [_thread_blocked, id=44496, stack(0x0000000e0ba00000,0x0000000e0bb00000)]
  0x000001ce64f6e970 JavaThread "Timer-4258" [_thread_blocked, id=44684, stack(0x0000000e0bb00000,0x0000000e0bc00000)]
  0x000001ce64f6be20 JavaThread "Timer-4425" [_thread_blocked, id=42640, stack(0x0000000d78b00000,0x0000000d78c00000)]
  0x000001ce64f6ee40 JavaThread "Timer-4479" [_thread_blocked, id=43952, stack(0x0000000e0bc00000,0x0000000e0bd00000)]
  0x000001ce64f72330 JavaThread "Timer-4480" [_thread_blocked, id=44148, stack(0x0000000e0bd00000,0x0000000e0be00000)]
  0x000001ce64f70650 JavaThread "Timer-4481" [_thread_blocked, id=44312, stack(0x0000000e0be00000,0x0000000e0bf00000)]
  0x000001ce64f6f310 JavaThread "Timer-4482" [_thread_blocked, id=44124, stack(0x0000000e0bf00000,0x0000000e0c000000)]
  0x000001ce64f72800 JavaThread "Timer-4475" [_thread_blocked, id=42644, stack(0x0000000e0c000000,0x0000000e0c100000)]
  0x000001ce64f6db00 JavaThread "Timer-4484" [_thread_blocked, id=44096, stack(0x0000000e0c100000,0x0000000e0c200000)]
  0x000001ce64f6c7c0 JavaThread "Timer-4485" [_thread_blocked, id=44436, stack(0x0000000e0c200000,0x0000000e0c300000)]
  0x000001ce64f6f7e0 JavaThread "Timer-4486" [_thread_blocked, id=44448, stack(0x0000000e0c300000,0x0000000e0c400000)]
  0x000001ce64f71990 JavaThread "Timer-4487" [_thread_blocked, id=42648, stack(0x0000000e0c400000,0x0000000e0c500000)]
  0x000001ce64f6fcb0 JavaThread "Timer-4488" [_thread_blocked, id=42652, stack(0x0000000e0c500000,0x0000000e0c600000)]
  0x000001ce64f70b20 JavaThread "Timer-4489" [_thread_blocked, id=44276, stack(0x0000000e0c600000,0x0000000e0c700000)]
  0x000001ce64f70ff0 JavaThread "Timer-4490" [_thread_blocked, id=43784, stack(0x0000000e0c700000,0x0000000e0c800000)]
  0x000001ce64f6cc90 JavaThread "Timer-4491" [_thread_blocked, id=44620, stack(0x0000000e0c800000,0x0000000e0c900000)]
  0x000001ce64f6d160 JavaThread "Timer-4492" [_thread_blocked, id=42656, stack(0x0000000e0c900000,0x0000000e0ca00000)]
  0x000001ce64f72cd0 JavaThread "Timer-4493" [_thread_blocked, id=42660, stack(0x0000000e0ca00000,0x0000000e0cb00000)]
  0x000001ce64f714c0 JavaThread "Timer-4494" [_thread_blocked, id=44304, stack(0x0000000e0cb00000,0x0000000e0cc00000)]
  0x000001ce64f6b480 JavaThread "Timer-4495" [_thread_blocked, id=42664, stack(0x0000000e0cc00000,0x0000000e0cd00000)]
  0x000001ce64f6b950 JavaThread "Timer-4496" [_thread_blocked, id=43896, stack(0x0000000e0cd00000,0x0000000e0ce00000)]
  0x000001ce64f731a0 JavaThread "Timer-4551" [_thread_blocked, id=43532, stack(0x0000000e0ce00000,0x0000000e0cf00000)]
  0x000001ce64f71e60 JavaThread "Timer-4497" [_thread_blocked, id=42668, stack(0x0000000e0cf00000,0x0000000e0d000000)]
  0x000001ce64f73670 JavaThread "Timer-4498" [_thread_blocked, id=45232, stack(0x0000000e0d000000,0x0000000e0d100000)]
  0x000001ce64f73b40 JavaThread "Timer-4558" [_thread_blocked, id=45084, stack(0x0000000e0d100000,0x0000000e0d200000)]
  0x000001ce64f6c2f0 JavaThread "Timer-4500" [_thread_blocked, id=44680, stack(0x0000000e0d200000,0x0000000e0d300000)]
  0x000001ce64f74010 JavaThread "Timer-4559" [_thread_blocked, id=45048, stack(0x0000000e0d300000,0x0000000e0d400000)]
  0x000001ce64f744e0 JavaThread "Timer-4499" [_thread_blocked, id=44048, stack(0x0000000e0d400000,0x0000000e0d500000)]
  0x000001ce64f749b0 JavaThread "Timer-4562" [_thread_blocked, id=44216, stack(0x0000000e0d500000,0x0000000e0d600000)]
  0x000001ce64f74e80 JavaThread "Timer-4554" [_thread_blocked, id=44672, stack(0x0000000e0d600000,0x0000000e0d700000)]
  0x000001ce64f6d630 JavaThread "Timer-4553" [_thread_blocked, id=45024, stack(0x0000000d79800000,0x0000000d79900000)]
  0x000001ce64f75350 JavaThread "Timer-4552" [_thread_blocked, id=44504, stack(0x0000000e0d700000,0x0000000e0d800000)]
  0x000001ce64f75820 JavaThread "Timer-4549" [_thread_blocked, id=43680, stack(0x0000000e0d800000,0x0000000e0d900000)]
  0x000001ce64f6dfd0 JavaThread "Timer-4547" [_thread_blocked, id=44384, stack(0x0000000d7a800000,0x0000000d7a900000)]
  0x000001ce64f75cf0 JavaThread "Timer-4548" [_thread_blocked, id=43536, stack(0x0000000e0d900000,0x0000000e0da00000)]
  0x000001ce64f6e4a0 JavaThread "Timer-4546" [_thread_blocked, id=43764, stack(0x0000000e0da00000,0x0000000e0db00000)]
  0x000001ce64f761c0 JavaThread "Timer-4545" [_thread_blocked, id=42672, stack(0x0000000e0db00000,0x0000000e0dc00000)]
  0x000001ce64f7d070 JavaThread "Timer-4540" [_thread_blocked, id=43688, stack(0x0000000e0dc00000,0x0000000e0dd00000)]
  0x000001ce64f7c6d0 JavaThread "Timer-4539" [_thread_blocked, id=44456, stack(0x0000000e0dd00000,0x0000000e0de00000)]
  0x000001ce64f76b60 JavaThread "Timer-4536" [_thread_blocked, id=42676, stack(0x0000000e0de00000,0x0000000e0df00000)]
  0x000001ce64f796b0 JavaThread "Timer-4543" [_thread_blocked, id=43888, stack(0x0000000e0df00000,0x0000000e0e000000)]
  0x000001ce64f78370 JavaThread "Timer-4578" [_thread_blocked, id=43512, stack(0x0000000e0e000000,0x0000000e0e100000)]
  0x000001ce64f77030 JavaThread "Timer-4542" [_thread_blocked, id=43920, stack(0x0000000e0e100000,0x0000000e0e200000)]
  0x000001ce64f779d0 JavaThread "Timer-4541" [_thread_blocked, id=44120, stack(0x0000000e0e200000,0x0000000e0e300000)]
  0x000001ce64f791e0 JavaThread "Timer-4538" [_thread_blocked, id=43632, stack(0x0000000e0e300000,0x0000000e0e400000)]
  0x000001ce64f76690 JavaThread "Timer-4537" [_thread_blocked, id=43804, stack(0x0000000e0e400000,0x0000000e0e500000)]
  0x000001ce64f77ea0 JavaThread "Timer-4530" [_thread_blocked, id=44548, stack(0x0000000e0e500000,0x0000000e0e600000)]
  0x000001ce64f7a520 JavaThread "Timer-4529" [_thread_blocked, id=43796, stack(0x0000000e0e600000,0x0000000e0e700000)]
  0x000001ce64f7bd30 JavaThread "Timer-4535" [_thread_blocked, id=45196, stack(0x0000000e0e700000,0x0000000e0e800000)]
  0x000001ce64f79b80 JavaThread "Timer-4534" [_thread_blocked, id=43964, stack(0x0000000e0e800000,0x0000000e0e900000)]
  0x000001ce64f7dee0 JavaThread "Timer-4533" [_thread_blocked, id=43860, stack(0x0000000e0e900000,0x0000000e0ea00000)]
  0x000001ce64f7d540 JavaThread "Timer-4532" [_thread_blocked, id=42680, stack(0x0000000e0ea00000,0x0000000e0eb00000)]
